airline_id,dep_airport_id
10,566
10,2155
10,1843
10,577
10,789
10,912
10,632
10,2578
10,948
10,1013
10,1105
10,1106
10,1101
10,1112
10,1196
10,804
10,1281
10,1430
10,1483
10,1689
10,2040
10,1782
10,235
10,1103
10,2510
10,2558
10,2718
10,2674
10,2724
10,2727
10,2757
10,2765
10,2758
10,2761
10,2745
10,2741
10,2793
260,2364
285,2045
285,212
285,243
285,310
285,342
285,376
285,664
285,1649
285,1610
285,1394
285,776
285,843
285,1445
285,1020
285,28
285,1519
285,1863
285,2276
285,2542
285,2522
285,2556
285,2637
396,2606
433,2480
462,310
462,1695
462,706
462,1737
462,722
462,2522
462,2527
87,2027
87,2406
87,2276
105,2320
105,1051
105,1044
105,1069
105,2027
105,2508
105,2397
105,2269
105,1272
92,97
92,447
92,2637
199,2459
236,150
236,1394
236,995
236,1294
236,1519
236,2459
236,154
220,10
220,995
220,1370
220,2150
220,2794
254,2285
254,625
141,843
141,2522
212,542
212,1469
184,786
184,1780
184,1273
184,1319
184,1600
184,2501
184,1834
184,2252
184,2526
184,1266
153,2108
24,10
24,1664
334,1638
11,2459
11,2658
396,263
391,457
391,1524
391,2755
391,1294
391,2508
391,2397
391,1272
391,2452
391,2595
392,2320
392,696
392,2795
392,1786
392,1318
392,2027
392,1272
409,1237
409,1484
409,2658
421,1953
421,2397
421,1272
429,2403
429,744
429,955
429,2004
429,2389
429,2713
429,2408
429,2173
429,2094
429,2388
429,1702
429,624
429,17
429,2385
478,84
478,620
478,629
478,1227
478,1212
478,1235
478,2231
478,1271
478,1207
478,1632
478,1895
478,305
478,1953
478,2295
478,2359
478,300
478,154
478,263
478,2573
478,2644
38,217
78,351
78,749
78,1193
78,1724
78,1753
78,2175
126,1612
126,2500
132,1222
176,1444
211,1796
237,2308
219,215
219,1432
219,2480
219,2171
219,2491
219,2633
137,1184
137,1429
137,2426
137,2719
255,1880
187,441
187,627
187,1937
187,1730
225,1051
225,645
225,724
225,995
225,988
225,1244
225,949
225,1176
225,1321
225,2276
288,471
334,471
334,2676
383,52
383,1245
383,645
383,2269
383,2286
383,2376
383,2052
317,785
317,2504
317,1766
317,1181
317,1273
317,1638
317,493
317,1718
317,1834
317,1309
328,471
396,1695
429,689
450,471
450,1911
450,2178
450,2682
478,80
478,560
480,287
480,195
480,1123
480,1769
480,895
480,2105
2,625
2,1524
2,1853
104,1938
105,1236
92,2108
236,447
236,1370
236,250
191,209
191,1425
191,2019
191,2765
205,88
205,214
205,247
205,345
205,444
205,843
205,1209
205,1254
205,2185
205,1877
205,2026
205,2409
205,2629
205,2637
141,985
212,319
212,591
212,1602
212,1988
212,2170
186,625
186,1524
269,184
269,1767
269,1108
269,61
269,737
269,1692
269,1923
269,2052
293,1519
293,2150
290,695
302,1137
302,1122
302,1794
302,878
302,2201
302,1612
302,473
302,2437
324,97
324,245
324,345
324,447
324,648
324,658
324,666
324,1096
324,1292
324,1605
324,1779
324,1950
324,2026
324,2101
324,2344
324,2522
324,2637
368,1828
368,2303
339,209
339,1017
339,1425
339,1479
339,2757
339,2741
304,403
304,1628
304,916
304,676
304,1146
304,409
300,333
300,1751
300,1557
300,308
400,2046
400,2610
400,431
400,969
400,455
400,1612
400,1121
400,1938
410,97
410,243
410,304
410,1394
410,1446
410,1695
410,1779
410,2276
410,2562
423,740
429,1087
429,7
429,2071
445,1051
445,645
472,151
472,1149
472,1229
472,1561
488,1394
488,482
488,2629
47,827
47,584
47,13
47,178
47,395
47,837
47,626
47,825
47,847
47,1536
47,1407
47,1409
47,832
47,835
47,2732
47,1408
47,2021
47,2050
47,830
47,1459
47,823
47,107
47,818
47,771
47,824
47,415
5,1602
126,2046
126,216
126,969
126,1330
126,585
126,141
165,1828
165,2297
476,2633
211,508
270,508
270,1769
270,1084
270,1588
255,1385
255,795
283,375
283,573
212,821
212,44
212,1123
212,1088
212,2132
212,760
212,1050
212,1085
212,1334
212,1630
212,1791
212,1927
212,2105
212,2339
212,1463
212,2352
263,998
263,701
263,1416
390,81
390,175
390,889
390,1002
433,2026
482,998
22,1512
22,41
22,101
22,325
22,224
22,276
22,273
22,310
22,215
22,373
22,381
22,424
22,1916
22,751
22,783
22,844
22,2217
22,1418
22,1356
22,1664
22,1695
22,1740
22,1737
22,1836
22,156
22,1918
22,1881
22,740
22,1890
22,2606
22,2091
22,2369
22,2465
22,2522
22,2562
22,2629
22,2613
22,2631
5,44
5,1088
5,2132
5,1791
199,1828
136,1458
270,1828
223,1458
283,162
283,97
283,212
283,625
283,1049
283,1244
283,1458
283,1445
283,1695
283,1396
141,1598
141,2405
314,447
24,1612
24,240
24,2298
390,1244
390,1445
390,1695
434,447
434,1122
434,1458
434,2794
191,1458
450,447
199,15
136,1695
231,776
223,1828
202,1695
227,2677
340,1695
297,1553
24,680
24,450
24,916
24,1006
24,1049
24,1299
24,1407
339,1122
339,1458
412,776
412,1122
450,2794
457,15
470,1828
478,1828
459,1006
459,1828
459,1699
459,1742
459,2266
459,2405
283,710
283,949
283,314
227,916
328,15
46,1122
199,1644
199,680
199,1576
199,372
199,1755
199,619
199,1441
199,1863
199,2012
183,2399
183,2266
183,2298
270,2012
219,1329
159,2322
159,2637
159,2621
16,162
16,97
16,625
16,1394
283,1395
283,2115
283,1216
288,734
24,1787
24,1245
24,594
24,645
24,1044
24,1321
24,2043
24,459
24,493
24,1732
24,1927
24,2444
24,1511
24,1429
341,2399
341,916
341,1006
341,1458
341,1742
341,2266
341,2184
341,2298
368,913
368,447
368,1556
320,1245
320,1570
320,1244
320,1247
370,1445
370,240
370,2266
370,2298
334,2794
386,568
386,1598
386,493
386,2405
400,97
390,734
412,2677
412,240
433,2677
433,1742
433,473
433,240
433,2266
433,2184
450,1074
452,1628
452,916
455,447
455,1458
455,1742
457,2043
470,1395
470,658
477,1245
477,1244
482,1395
53,913
219,1659
273,1329
273,1659
132,734
248,212
248,680
248,2296
248,395
248,1394
248,28
270,1321
245,2364
245,1044
245,1069
153,240
364,2399
364,447
364,2322
364,1394
364,776
364,843
364,1299
364,1783
417,473
127,1769
145,20
145,187
145,342
145,529
145,1395
145,638
145,944
145,1394
145,1755
145,843
145,1244
145,2043
145,1863
145,2794
199,1244
136,2794
211,1394
183,333
183,488
183,375
183,1051
183,1049
183,1181
183,1598
183,493
183,240
183,2722
270,2425
219,333
219,375
143,2504
143,2265
143,2422
202,212
202,1051
202,645
202,2637
159,162
159,333
159,488
159,1051
159,2788
159,1777
159,1394
159,118
159,2504
159,1299
159,2265
159,1148
159,2405
159,2595
159,2719
159,2722
16,21
16,15
16,187
16,1214
16,333
16,469
16,375
16,976
16,1051
16,645
16,790
16,2073
16,1108
16,2540
16,459
16,1598
16,1515
16,1718
16,1911
16,1920
16,1247
16,2265
16,2405
191,1598
255,212
253,342
253,1395
193,395
193,28
193,2030
141,21
141,333
227,1649
227,843
227,2266
238,862
238,2504
133,1069
133,1181
133,1598
133,240
263,2425
200,15
200,843
200,2027
200,861
200,2276
235,2265
273,2296
288,375
336,1214
336,976
336,1777
336,790
336,2540
336,1515
336,1718
336,1911
336,2265
314,333
314,913
314,202
314,1777
314,1937
314,1515
314,2405
314,479
24,1978
24,1287
24,84
24,15
24,187
24,2296
24,529
24,1151
24,564
24,1395
24,1755
24,1478
24,1244
24,1291
24,1441
24,1699
24,1701
24,1127
24,1863
24,1980
24,2119
24,1247
24,154
341,187
341,469
341,821
341,1151
341,1051
341,944
341,645
341,1137
341,1122
341,1587
341,1612
341,1127
341,473
341,240
341,2030
341,2437
341,1665
341,1396
368,1299
28,2298
339,645
339,1598
339,2160
339,2422
334,1777
335,1049
328,2322
328,944
328,956
328,2504
328,568
328,2245
328,2265
328,2452
328,2484
390,2322
390,1783
390,2266
404,612
404,1049
404,459
421,2276
423,1559
423,1968
423,2030
433,1244
431,207
431,529
431,1051
431,1395
431,1478
431,1122
431,2043
431,1699
431,1980
431,2119
431,1665
434,21
434,2229
434,376
434,913
434,1761
434,202
434,976
434,785
434,1789
434,1244
434,1181
434,1299
434,459
434,1515
434,493
434,2742
434,1247
434,1148
435,1978
435,431
435,1665
438,2399
438,1789
438,1515
438,1742
438,2440
439,1214
439,516
439,1069
439,453
439,459
439,2556
450,1761
450,458
450,1767
450,1108
450,1310
450,61
450,459
450,1701
450,2723
455,1049
465,431
470,1978
470,20
470,84
470,150
470,15
470,207
470,529
470,1151
470,1755
470,1478
470,995
470,1244
470,2043
470,1441
470,1701
470,1127
470,1863
470,1980
470,2119
470,154
478,10
478,821
478,666
478,1525
478,2425
485,395
485,418
485,2030
459,2604
459,469
459,645
459,1965
459,994
53,1445
118,645
118,1244
127,1828
260,1927
132,250
176,333
176,395
176,969
176,1937
176,1122
176,1458
176,1612
176,240
176,907
176,2030
176,2339
176,2298
176,1142
145,1978
145,348
145,372
145,1051
145,710
145,1238
145,1127
199,1787
199,187
199,1214
199,469
199,2296
199,529
199,1051
199,1478
199,1699
199,1701
199,1708
199,1815
199,1980
199,1966
199,2119
199,1247
136,1828
136,2303
157,2298
270,458
270,1299
270,240
270,2266
270,2298
143,148
143,333
143,2322
143,1765
143,458
143,1777
143,118
143,940
143,1148
143,2637
241,2276
16,212
16,1711
191,333
191,447
191,1920
255,1787
255,187
255,1701
255,611
255,1863
255,1980
277,2184
283,20
283,2229
283,183
283,223
283,1761
283,714
283,1229
283,2009
283,2192
283,2286
283,2543
283,2676
227,333
227,342
227,458
227,625
227,1828
227,1699
227,1519
227,493
227,1742
227,240
227,2298
227,263
198,1006
198,1458
257,1665
133,97
133,15
133,913
133,2405
189,532
263,2504
263,1049
263,1122
263,1181
263,1587
263,1988
263,240
263,734
263,2183
263,2245
263,2184
263,2405
139,1006
139,1828
200,1828
235,458
235,1732
288,875
358,162
358,2399
358,568
358,1181
358,1742
358,2298
314,97
314,469
314,645
314,1244
314,1711
314,1127
314,1247
314,2722
319,1787
319,1478
319,611
365,1370
290,1049
24,348
24,372
24,710
24,1238
24,2748
341,638
341,2748
362,1978
362,1287
362,447
362,1517
362,1699
370,1214
370,1051
370,1006
370,459
370,1920
339,1051
339,1777
339,776
339,568
339,1920
339,2245
339,2184
339,2621
334,15
298,15
298,2298
390,1181
390,1732
390,240
390,2676
404,488
404,458
404,1937
404,1181
404,1930
404,2440
412,1978
412,1287
412,15
412,469
412,2257
420,1181
420,1742
420,734
423,395
423,659
423,1488
423,1737
423,907
423,2522
431,15
431,348
431,372
431,710
431,2677
431,1238
431,1127
431,2748
435,2012
438,1137
438,1458
438,1612
438,2030
440,776
452,976
452,949
457,2003
457,2296
457,1949
457,903
457,2168
457,915
457,588
457,2651
465,659
465,2012
470,348
470,372
470,710
470,1238
470,2748
477,913
477,447
477,625
477,776
477,1006
477,1445
477,240
477,2794
482,696
482,250
482,2629
485,2296
485,1628
485,916
485,1122
485,1129
485,416
485,527
485,1372
485,588
485,2653
40,568
1,1181
46,1828
46,1445
138,342
53,447
53,1519
53,2794
68,55
80,1598
80,2444
80,2160
80,2405
80,2621
86,645
86,1049
132,1711
199,1151
199,944
199,710
285,645
285,240
285,1665
136,1069
248,1122
231,212
231,28
270,1287
270,2296
270,2112
270,1181
270,1699
202,696
202,658
202,1394
202,916
202,568
202,1444
202,28
202,1598
202,1519
202,2405
191,1069
256,21
256,202
256,458
256,956
256,2504
256,1049
256,1244
256,1181
256,2540
256,1299
256,1598
256,493
256,875
256,240
256,1920
256,861
256,2266
256,2405
256,2425
229,1847
229,994
255,15
255,944
255,1216
227,1769
227,1394
190,148
190,2399
190,1765
190,940
190,1319
190,2266
169,1767
169,1783
182,2045
182,243
182,447
182,2322
182,1299
340,28
340,1847
340,1407
340,1519
319,1287
319,84
319,2046
319,187
319,753
319,1151
319,1051
319,1245
319,944
319,710
319,1137
319,1239
319,1321
319,2043
319,1699
319,1701
319,1863
319,2621
24,458
310,1069
28,2322
28,1828
28,240
298,240
386,15
386,187
386,1245
386,944
386,55
386,839
386,1247
390,2440
417,2399
417,594
417,1006
417,1299
417,1665
421,15
412,376
431,240
435,659
435,1074
450,1214
450,913
450,2322
450,645
450,785
450,1920
450,861
450,2425
452,2322
452,202
452,401
452,1051
452,2677
452,1828
452,1181
452,1299
452,1515
452,473
452,1920
452,2298
460,97
460,696
460,776
460,869
460,1444
460,2621
460,378
465,1074
487,1628
487,28
1,1598
1,2405
112,2322
112,1649
112,1767
112,1108
112,1299
112,1444
112,61
112,1525
80,239
80,2782
80,443
80,2788
80,938
80,978
80,1937
80,1049
80,1730
80,1451
80,919
80,1782
80,1537
80,2278
80,2219
80,1429
80,2426
80,2688
80,2719
80,2723
113,190
113,804
113,2298
113,2274
113,2426
115,117
115,1207
115,2276
260,658
260,776
176,1426
176,1555
176,1337
199,1740
199,2291
136,2070
136,520
136,202
136,556
136,438
136,288
136,166
136,2269
136,2494
136,2655
270,2452
223,2302
272,2266
272,2422
272,2741
219,2045
219,243
219,995
219,2027
221,1418
221,1695
143,862
143,190
143,2252
137,441
137,1006
137,1181
137,1492
137,1742
137,2291
137,2722
202,460
202,1688
159,2391
16,696
191,1286
191,440
191,862
191,1181
191,1731
185,645
185,671
185,619
185,22
141,212
141,1020
141,2637
190,488
190,470
190,441
190,577
190,790
190,978
190,956
190,2291
190,2265
190,2484
190,2719
190,2723
190,2733
169,516
169,1051
169,459
169,2286
169,2543
178,1094
178,1049
178,1688
178,2265
180,117
180,1496
180,783
180,899
180,1426
180,1555
230,458
273,2465
340,2792
288,1429
358,1920
358,2525
294,913
294,1789
294,2266
336,2742
312,97
364,1069
24,2045
24,696
24,1649
24,772
24,2480
24,250
341,647
362,57
320,2322
320,2269
28,1649
339,862
339,493
339,1103
339,2747
334,1184
384,785
384,1732
384,1834
384,2266
379,1445
11,1496
11,1740
11,250
328,1286
328,612
328,441
328,458
328,555
328,2788
328,978
328,1000
328,1730
328,1225
328,1639
328,1492
328,1695
328,1688
328,1569
328,1782
328,1718
328,1930
328,2291
328,176
328,2747
328,2526
328,2738
328,2767
328,2637
328,2657
328,2745
386,2440
404,2229
404,2347
404,556
404,2073
404,2543
387,1930
421,482
421,1236
421,1306
437,644
437,776
437,1198
437,1386
437,600
437,263
438,987
438,1212
438,2480
439,1114
447,916
448,2795
448,2637
452,2320
452,150
452,187
452,1245
452,657
452,982
452,1000
452,1525
452,493
452,1272
452,2452
452,2657
452,2676
457,1395
457,1069
469,457
469,1786
469,1318
469,802
469,1627
469,305
469,746
470,2291
475,312
475,1244
477,187
477,2322
477,976
482,2217
1,913
1,2322
1,458
1,790
1,785
1,956
1,1934
1,1184
1,1299
1,493
1,1930
1,861
1,2266
1,2742
1,2298
1,2425
1,1935
1,2688
1,2723
53,1069
43,19
43,2045
43,2364
43,243
43,714
43,724
51,661
51,783
51,1022
51,85
51,1605
51,1520
51,1892
68,199
68,174
68,1346
68,2290
68,839
68,1170
68,1383
68,1343
68,2025
68,2145
68,2774
73,2399
73,573
73,938
73,956
73,1006
73,1937
73,1181
73,1299
73,1783
73,1911
73,1920
73,1930
73,2291
73,2742
73,2440
73,2298
73,1103
73,2425
76,97
76,212
76,1037
76,304
76,342
76,522
76,1649
76,552
76,2161
76,1444
76,1488
76,1664
76,1712
76,1881
76,2150
76,2522
76,1029
76,2536
79,431
80,577
80,790
80,190
80,1006
80,2037
80,2042
80,804
80,1613
80,2440
80,2425
80,2422
80,2391
80,2674
80,2725
80,2729
80,2758
80,2786
80,2789
55,827
55,680
55,504
55,13
55,505
55,466
55,178
55,395
55,837
55,546
55,626
55,1329
55,1137
55,825
55,186
55,1122
55,1587
55,1612
55,1409
55,832
55,2732
55,1408
55,2180
55,1459
55,1145
55,1125
55,823
55,107
55,818
55,1406
55,824
55,415
55,1077
82,1051
83,117
83,729
83,1022
83,2013
83,1555
83,2318
83,2794
436,117
436,224
436,648
436,600
86,1286
86,2399
86,341
86,199
86,913
86,2322
86,1777
86,839
86,1006
86,1937
86,1181
86,1299
86,493
86,1742
86,240
86,861
86,2266
86,2291
86,2145
86,2440
86,2425
86,2723
86,2774
93,2229
93,275
93,2607
93,2399
93,1214
93,469
93,1761
93,520
93,516
93,1051
93,601
93,645
93,1439
93,556
93,2073
93,595
93,1045
93,30
93,182
93,438
93,1089
93,288
93,1086
93,2540
93,453
93,459
93,1701
93,642
93,1438
93,2029
93,2068
93,2298
93,2272
93,2543
93,1350
93,2655
94,1394
94,1779
94,262
94,2459
94,250
99,2108
99,2465
102,785
102,2504
102,1181
102,1260
113,1429
114,2399
114,913
114,1299
114,2298
115,19
115,27
115,1622
115,447
115,616
115,560
115,715
115,721
115,693
115,2204
115,813
115,812
115,1069
115,1514
115,1831
115,2528
118,1302
118,1394
120,1286
120,2399
120,913
120,440
120,1452
120,1094
120,488
120,470
120,441
120,458
120,2788
120,577
120,190
120,956
120,1400
120,1006
120,1937
120,2423
120,2156
120,1024
120,2037
120,2042
120,1184
120,1181
120,1310
120,1451
120,919
120,1364
120,1479
120,1492
120,1613
120,1732
120,1734
120,2266
120,2291
120,2265
120,2444
120,2298
120,2278
120,1103
120,2219
120,2274
120,2427
120,1429
120,2425
120,2595
120,2722
120,2723
120,2780
120,2789
120,2793
127,2543
260,310
260,345
260,532
260,1394
260,958
260,1237
260,1069
260,1370
260,2027
260,1488
260,28
260,1525
260,1556
260,1695
260,1519
260,1737
260,1823
260,2606
260,2371
260,2459
260,250
260,263
260,2637
260,2676
260,2794
132,1512
132,345
132,202
132,1395
132,857
132,1069
132,1048
132,894
132,985
132,691
132,2606
132,2324
132,2637
132,2676
132,1077
176,447
176,444
176,781
176,1601
176,899
176,1055
176,1370
176,1354
176,1756
176,1095
145,2604
145,2174
145,760
145,2339
145,9
145,1142
199,2045
199,247
199,470
199,2795
199,626
199,995
199,1937
199,1310
199,1370
199,1413
199,1417
199,439
199,2444
199,250
136,2607
136,976
136,601
136,1245
136,607
136,1226
136,595
136,1089
136,949
136,1321
136,1701
136,1515
136,2742
194,2380
194,1023
194,1286
194,1214
194,2381
194,2383
194,282
194,341
194,913
194,1761
194,2322
194,470
194,516
194,627
194,1777
194,1789
194,967
194,956
194,1006
194,1937
194,2251
194,25
194,2384
194,1291
194,1301
194,1170
194,1310
194,1299
194,919
194,1344
194,1359
194,1440
194,459
194,1492
194,1633
194,1734
194,1625
194,1911
194,2388
194,2387
194,1930
194,2291
194,2742
194,2289
194,2195
194,2440
194,2298
194,24
194,17
194,1148
194,2274
194,2386
194,2425
194,2493
194,2457
194,963
194,2396
194,2682
146,696
146,304
146,532
146,658
146,844
146,2027
146,1444
146,1488
146,1519
146,2606
146,1950
146,2371
146,1354
146,2276
146,2491
146,2562
146,263
146,2629
146,2637
146,2631
231,926
231,760
231,2112
231,676
231,416
183,117
183,1433
183,250
270,187
270,1214
270,516
270,626
270,995
270,1044
270,1244
270,1108
270,1229
270,1370
270,1444
270,1701
270,1515
270,1898
270,1247
270,2257
223,68
223,2046
223,2174
223,1325
223,680
223,2064
223,296
223,2065
223,587
223,1869
223,1587
223,1448
223,1129
223,569
223,418
223,1136
223,1609
223,2524
223,1988
223,1931
223,2017
223,907
223,1938
223,1606
223,2479
223,2183
223,1796
223,1145
223,2170
223,2153
223,994
219,1363
219,345
219,857
219,1937
219,1619
219,2217
219,314
219,1020
219,985
219,2606
219,2324
219,2465
219,2542
197,1286
197,1006
197,1783
197,2266
197,2298
197,1148
221,2364
221,625
221,658
221,776
221,2027
221,1656
221,1556
221,706
221,2556
164,356
164,382
164,555
164,1789
164,422
164,1936
164,2440
164,2647
232,1471
232,203
232,816
232,1828
232,1175
137,785
202,45
202,2787
202,2042
202,1108
202,2284
202,2759
148,2245
241,1093
241,1033
241,2645
241,9
241,1142
241,1665
241,1396
16,1761
16,2782
16,1094
16,555
16,843
16,1225
16,2629
16,2657
228,97
228,696
228,15
228,243
228,447
228,776
228,987
228,1370
228,1445
228,1695
228,2480
228,2324
228,2276
228,250
228,2794
191,115
191,274
191,442
191,566
191,577
191,980
191,1101
191,1113
191,1780
191,804
191,1422
191,439
191,2040
191,493
191,1911
191,861
191,2291
191,2793
249,179
249,2399
249,1494
249,612
249,1006
249,1042
249,1170
249,1783
249,2025
249,2298
249,570
255,1649
255,1526
253,1978
253,1644
253,372
253,638
253,1405
253,611
253,1863
271,2045
271,1245
271,312
271,1244
271,1321
271,1247
281,2285
281,2447
281,625
281,2055
281,2027
281,2508
281,1844
281,1272
281,1306
277,1363
277,27
277,80
277,97
277,2364
277,696
277,212
277,276
277,304
277,310
277,357
277,342
277,345
277,1060
277,532
277,424
277,648
277,658
277,1394
277,776
277,783
277,843
277,958
277,946
277,1028
277,1445
277,1621
277,1020
277,894
277,1488
277,28
277,1556
277,1462
277,1695
277,1519
277,1740
277,1779
277,1918
277,2606
277,2026
277,2215
277,2371
277,262
277,2465
277,2522
277,2629
277,2637
277,2631
277,2676
277,2794
216,376
216,809
216,312
216,1244
216,1321
216,2420
216,2414
216,2007
213,2258
213,2182
227,84
227,2229
227,2045
227,243
227,183
227,223
227,376
227,379
227,202
227,516
227,714
227,1044
227,1086
227,1108
227,1229
227,2540
227,1321
227,1370
227,1701
227,1527
227,2009
227,1515
227,1632
227,1127
227,1923
227,2192
227,2257
227,2543
227,154
282,508
282,395
282,1764
282,1334
282,2201
282,472
282,473
282,1927
282,1951
282,2030
282,1408
282,1459
275,2027
275,2276
204,913
204,471
204,488
204,470
204,441
204,627
204,1777
204,1789
204,967
204,956
204,1006
204,1937
204,1291
204,1231
204,1310
204,1722
204,1299
204,459
204,1527
204,1492
204,1741
204,1782
204,1723
204,1911
204,1929
204,1930
204,2291
204,2742
204,2440
204,2298
204,2274
204,2530
204,2571
204,2396
204,2572
204,2719
204,2722
238,1782
155,126
155,149
155,204
155,292
155,433
155,1465
155,1801
155,501
155,896
155,849
155,1942
155,2539
155,1778
155,2107
155,2041
155,2704
155,1954
155,1772
155,474
155,2114
155,2333
155,2346
155,2407
155,2506
155,2554
155,1808
173,2229
173,1214
173,469
173,1761
173,516
173,1051
173,1439
173,556
173,182
173,438
173,1089
173,1384
173,288
173,2649
173,1086
173,453
173,459
173,642
173,1438
173,2029
173,2272
217,11
217,84
217,2229
217,2045
217,153
217,187
217,243
217,183
217,1214
217,469
217,223
217,376
217,379
217,2260
217,2285
217,520
217,202
217,516
217,976
217,1051
217,625
217,1245
217,944
217,629
217,714
217,809
217,2795
217,556
217,933
217,312
217,2326
217,51
217,1228
217,2073
217,1044
217,1086
217,1244
217,314
217,1108
217,1229
217,2540
217,1321
217,1207
217,1367
217,459
217,1701
217,2009
217,1560
217,642
217,1127
217,57
217,1831
217,1923
217,1953
217,1247
217,2150
217,2269
217,2286
217,2165
217,1272
217,2280
217,2420
217,2543
217,154
217,2573
217,2007
190,1094
190,1766
190,1734
190,1742
190,176
169,20
169,696
169,15
169,243
169,183
169,447
169,1245
169,944
169,776
169,1044
169,1069
169,1229
169,1370
169,1701
169,2009
169,1560
169,2192
172,1765
172,785
172,1181
172,1160
172,1569
172,493
172,1742
172,1833
172,1718
172,2427
178,1013
178,1196
147,676
180,447
180,1060
180,444
180,381
180,1601
180,1055
180,1370
180,894
180,28
180,1836
180,2465
180,2613
180,1756
276,658
276,1022
276,894
276,1881
139,2303
230,210
230,274
230,239
230,2399
230,913
230,1452
230,442
230,1094
230,488
230,470
230,441
230,2788
230,633
230,790
230,938
230,956
230,1006
230,1937
230,632
230,2423
230,1110
230,1184
230,1181
230,1451
230,919
230,1454
230,1417
230,1492
230,1734
230,1718
230,240
230,2266
230,2444
230,2274
230,1429
230,2510
230,2425
230,2484
230,2595
230,2688
230,2719
230,2724
230,2722
230,2723
230,2729
230,2743
230,2789
152,1363
152,27
152,56
152,1512
152,41
152,117
152,357
152,447
152,1060
152,444
152,742
152,783
152,863
152,1028
152,1619
152,2217
152,85
152,1413
152,894
152,1605
152,706
152,1858
152,1603
152,2344
152,2465
152,2495
152,2626
152,2773
200,1225
200,2755
200,1229
200,1127
200,2508
235,488
235,938
235,1789
235,2423
235,1160
235,1451
235,919
235,1734
235,2440
235,2219
235,2484
235,2426
235,2723
235,2733
192,84
192,2347
192,1524
192,995
192,2755
192,1294
192,1318
192,1207
192,1627
192,2508
192,1953
192,154
192,2573
192,2659
273,2
273,1363
273,1014
273,97
273,696
273,325
273,259
273,207
273,215
273,345
273,374
273,76
273,532
273,424
273,414
273,648
273,625
273,644
273,637
273,2161
273,1916
273,783
273,844
273,888
273,958
273,946
273,1237
273,2027
273,1386
273,1418
273,1481
273,1520
273,1740
273,1712
273,1823
273,722
273,985
273,691
273,740
273,1950
273,1908
273,2059
273,2096
273,2213
273,2371
273,2358
273,2676
273,2771
273,2794
234,333
234,1711
234,232
243,2045
243,332
243,1037
243,215
243,729
243,522
243,658
243,1916
243,776
243,946
243,1695
243,1823
243,1680
243,2371
243,1354
243,2465
243,2491
243,263
243,2637
243,2794
129,1245
129,944
129,645
129,724
129,995
129,1069
129,1108
129,57
129,2452
182,15
182,187
182,469
182,944
182,2243
182,1229
182,1321
182,1127
182,1247
182,2321
182,2410
153,447
153,625
153,944
153,1519
153,2606
153,1272
153,250
153,2637
135,2045
135,153
135,187
135,243
135,376
135,55
135,645
135,312
135,2326
135,1244
135,1321
135,1482
135,1560
135,57
135,1247
135,2150
162,210
162,913
162,2782
162,1452
162,441
162,458
162,2788
162,654
162,190
162,956
162,2423
162,1196
162,1730
162,1451
162,1364
162,1782
162,1732
162,240
162,2278
162,2747
162,2484
162,2426
162,2595
162,2719
162,2723
162,2758
340,1131
340,914
340,2209
340,2294
340,160
340,2296
340,389
340,2000
340,891
340,1115
340,66
340,416
340,1908
340,890
340,1952
340,1066
340,1500
340,2651
288,1000
288,1937
288,1225
288,1732
288,1834
288,2444
288,2657
288,2722
288,2746
355,79
355,304
355,1394
355,1519
355,2491
355,2631
358,21
358,171
358,175
358,193
358,490
358,573
358,653
358,951
358,1440
358,1374
358,2393
358,1493
358,1711
358,1770
358,2016
358,2687
358,2047
293,447
326,1765
326,1049
326,1742
326,1718
326,2425
336,341
336,1761
336,2782
336,1094
336,470
336,612
336,555
336,1783
336,2291
312,240
312,2637
314,2746
333,19
333,27
333,117
333,1622
333,714
333,715
333,724
333,812
333,1044
333,1069
333,2377
333,1446
333,238
333,2459
319,471
319,2782
319,470
319,626
319,1526
319,2747
319,2722
365,696
365,255
365,334
365,345
365,414
365,625
365,731
365,869
365,843
365,946
365,1525
365,1556
365,1811
365,2606
365,2150
365,2324
365,2542
365,263
290,1244
290,2276
332,625
332,246
332,1524
332,1064
332,1853
332,2508
332,2397
332,1272
332,2595
364,15
364,187
364,312
364,2326
364,1044
364,1767
364,61
364,1701
364,57
364,2192
297,926
297,1131
297,436
297,2294
297,2046
297,719
297,194
297,1883
297,525
297,2181
297,685
297,1053
297,820
297,2065
297,385
297,692
297,425
297,78
297,676
297,1642
297,1686
297,2005
297,691
297,1908
297,1947
297,1558
297,408
297,2467
297,623
297,1521
297,77
297,2653
24,117
24,76
24,29
24,987
310,376
310,1445
310,28
310,1525
310,1520
341,1363
341,117
341,424
341,1496
341,783
341,1022
341,1370
341,894
341,1836
341,985
341,2013
341,1603
341,1555
341,2318
341,2465
362,696
362,15
362,342
362,223
362,1245
362,944
362,2795
362,776
362,843
362,1321
362,1519
362,2556
345,1214
345,1761
345,520
345,470
345,441
345,573
345,1789
345,25
345,2540
345,2173
345,1930
345,2742
345,2723
320,15
320,1214
320,469
320,516
320,1051
320,1497
320,2257
320,2298
320,2543
320,2493
301,1765
301,785
301,1006
301,1049
301,1766
301,1184
301,1181
301,1160
301,1569
301,1716
301,1742
301,1718
301,861
301,2252
301,2425
28,1014
28,151
28,183
28,342
28,625
28,710
28,1149
28,1517
28,1127
28,2192
339,1452
339,654
339,2155
339,577
339,938
339,1400
339,1000
339,948
339,1100
